Reading simulator parameters from kilombo.json
Size of kilobot structure : 288
Size of USERDATA structure: 5368
Running 29 bots with timestep 0.050000 for total time 0.000000
     0 s -      0 steps -      1 kilo_ticks    0.000 s.
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 10 和邻居 3 距离过近，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 14 和邻居 7 距离过近，放弃。
当前机器人 15 和邻居 7 距离过近，放弃。
当前机器人 16 与机器人  10 路径冲突
当前机器人 17 和邻居 10 距离过近，放弃。
当前机器人 18 和邻居 10 距离过近，放弃。
当前机器人 20 和邻居 12 距离过近，放弃。
当前机器人 21 和邻居 16 目标相同，放弃。
当前机器人 22 和邻居 16 距离过近，放弃。
当前机器人 23 和邻居 16 距离过近，放弃。
当前机器人 24 和邻居 18 距离过近，放弃。
当前机器人 25 和邻居 18 距离过近，放弃。
当前机器人 26 和邻居 20 距离过近，放弃。
当前机器人 28 和邻居 21 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
